,jobtitle,jobdescription,experience
22,Industrial Engineering Technology Faculty Member,"<p>Career Opportunities Sinclair Community College is currently seeking talented qualified candidates for the following career opportunity:&nbsp;</p>
<p>Job Title: Industrial Engineering Technology Annually Contracted Position</p>
<p><strong>Job Number:</strong> 03262</p>
<p><strong>Department:</strong> Operations Technology</p>
<p><strong>Job Category:</strong> Faculty</p>
<p><strong>Job Type:</strong> ACF</p>
<p><strong>Status:</strong> Regular</p>
<p><strong>Job Open Date:</strong> 05/19/2017</p>
<p><strong>Resume Review Date:</strong> 06/05/2017</p>
<p><strong>Closing Date</strong></p>
<p><strong>Open Until Filled:</strong> Yes</p>
<p><strong>Position Summary:&nbsp;</strong>Sinclair Community College is a comprehensive community college with an enrollment of over 23,000 students that offers career and transfer programs leading to an associate degree, certificate programs, and continuing education opportunities. The Science, Mathematics and Engineering Division at Sinclair is currently seeking candidates for an Annually Contracted Faculty opening in the Industrial Engineering Technology Department effective , August 16, 2017.</p>
<p>All positions are pending final budget approval for the 2017-2018 academic year.</p>
<p>Resume review will begin on: June 5, 2017.</p>
<p><strong>Principal Accountabilities:</strong></p>
<p>*Teach at least 30 credit hours per academic year</p>
<p>*Cooperate with full-time faculty, the department chairperson, and the division dean in implementing the instructional program</p>
<p><strong>Requirements:</strong></p>
<p>*Bachelor&rsquo;s Degree in a field related to Industrial Engineering, Manufacturing, or Quality required</p>
<p>*Master&rsquo;s preferred</p>
<p>*Expertise in Quality Engineering topics such as Metrology, Advanced Metrology (Coordinate Measuring Machines), Statistical Process Control, Calibration and American Society for Quality Certifications preferred</p>
<p>*Knowledge of Industrial Engineering topics such as Lean, Six-Sigma, Motion and Time Study and Engineering essential</p>
<p>*Teaching experience in IET or Quality classes is highly desirable</p>
<p>*ASQ certifications preferred</p>
<p>*Five years minimum industrial experience in IET or Quality environment essential</p>
<p>*Availability to teach on Dayton campus as well as off campus sites required</p>
<p>*A demonstrated commitment to improving student learning through innovative strategies shown to help students succeed at the course and program level, including ability to teach in a student-centered active learning model required</p>
<p>*Effective communication and interpersonal skills, and the capacity to work successfully in a culturally diverse college community required</p>",No experience
23,Industrial Engineer,"<p><strong>INDUSTRIAL ENGINEER</strong>. Telescope Casual Furniture Inc is now hiring an Industrial Engineer. The ideal candidate would have familiarity with time studies, costing and excel in mathematics. Experience in the field of industrial engineering is preferred. Salary based on experience.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>",No experience
24,Industrial Engineer,"<p>·         Review production schedules, engineering specifications, process flows and other information to understand methods and activities in manufacturing.</p>

<p>·         Figure out how to manufacture parts/products with maximum efficiency.</p>

<p>·         Develop management control systems to make financial planning and cost analysis more efficient.</p>

<p>·         Enact quality control procedures to resolve production problems and minimize cost.</p>

<p>·         Work with customers and management to develop standards for design and production.</p>

<p>·         Design control systems to coordinate activities and production planning to ensure that products meet quality standards.</p>

<p>·         Confer with Clients about product specifications, vendors about purchases, management personnel about manufacturing capabilities, and staff about the status of projects.</p>

<p>·         Some travel to observe processes and make assessments in various work settings.</p>

<p>·         Bridge between the technical and business side of the organization.</p>

<p>·         Supply chain management.</p>

<p>·         Assist with quoting.</p>

<p>·         Implement a LEAN Manufacturing program and audit/evaluate effectiveness.</p>

<p>·         Prove-Out system</p>

<p>·         Study product requirement s and design manufacturing and information systems to meet requirements.</p>

<p>·         Improve ways to distribute goods and services.</p>

<p>·         Determine most viable locations for equipment and processes for all locations, best layout of equipment and workspace to increase efficiencies/productivity.</p>

<p>·         Create sampling procedures and designs.</p>

<p>·         Evaluate accuracy of production and testing equipment.</p>

<p>·         Study and improve material flow and operational sequence.</p>

<p>·         Evaluate effects of product design changes.</p>

<p>·         Evaluates manufacturing processes by designing and conducting research programs; applying knowledge of product design, fabrication, assembly, tooling, and materials; conferring with equipment vendors; soliciting observations from operators.</p>

<p>·         Prepare product and process reports by collecting, analyzing, and summarizing information and trends.</p>

<p>·         Completes design and development projects by training and guiding technicians.</p>

<p>·         Maintains professional and technical knowledge by attending educational workshops; reviewing professional publications; establishing personal networks; participating in professional societies.</p>

<p>·         Maintains product and company reputation by complying with government regulations.</p>

<p> </p>",No experience
25,Industrial Engineer,"<p>Telescope Casual Furniture, Incorporated, is now hiring an Industrial Engineer. The ideal candidate would have familiarity with time studies, costing and excel in mathematics. Experience in the field of industrial engineering is preferred. Salary based on experience.</p>",No experience
26,Industrial Engineer,"<p>Telescope Casual Furniture, Inc., is now hiring an Industrial Engineer. The ideal candidate would have familiarity with time studies, costing and excel in mathematics.</p>
<p>Experience in the field of industrial engineering is preferred.</p>
<p>Salary based on experience.</p>",No experience
27,Industrial Engineer,"<p>Telescope Casual Furniture, Inc., is now hiring an Industrial Engineer. The ideal candidate would have familiarity with time studies, costing and excel in mathematics. Experience in the field of industrial engineering is preferred. Salary based on experience.&nbsp;</p>",No experience
28,Industrial Engineer,"<p><span style=""font-family: Verdana, sans-serif;"">Telescope Casual Furniture</span>, Inc., is now hiring an Industrial Engineer. The ideal candidate would have familiarity with time studies, costing and excel in mathematics. Experience in the field of industrial engineering is preferred. Salary based on experience.&nbsp;</p>",No experience
29,Industrial Engineer,"<p>&nbsp;Telescope Casual Furniture, Inc., is now hiring an Industrial Engineer. The ideal candidate would have familiarity with time studies, costing and excel in mathematics. Experience in the field of industrial engineering is preferred. Salary based on experience.</p>",No experience
30,Industrial Engineer,"<p><span style=""font-family: Verdana, sans-serif; font-size: 10.5pt;"">Telescope Casual Furniture, Inc</span>., is now hiring an Industrial Engineer. The ideal candidate would have familiarity with time studies, costing and excel in mathematics. Experience in the field of industrial engineering is preferred. Salary based on experience.&nbsp;</p>",No experience
31,Industrial Engineer,"<p>Telescope Casual Furniture Inc., is now hiring an Industrial Engineer The ideal candidate would have familiarity with time studies, costing and excel in mathematics. Experience in the field of industrial engineering is preferred. Salary based on experience.</p>",No experience
32,Industrial Engineer,"<p>Telescope Casual Furniture, Inc. is now hiring an Industrial Engineer. The ideal candidate would have familiarity with time studies, costing and excel in mathematics. Experience in the field of industrial engineering is preferred. Salary based on experience.&nbsp;</p>",No experience
33,Industrial Engineer #Lam343-IE-CA,"<p>Industrial Engineer in Fremont, CA (Lam343-IE-CA) - Drive improvement towards operational excellence by leveraging Quality Engineering and Lean Six Sigma principles. Require 25% US and International travel. Requirements, Master of Science plus three (3) years of experience or Bachelor of Science plus five (5) years of experience.&nbsp;</p>",No experience
34,Industrial Engineer #JOI002,"<p><strong>Industrial Engineer</strong> (St Petersburg, FL)</p>
<p>Analyze and evaluate Industrial productivity and standard coverage of the production plant.</p>
<p><strong>Requirements:</strong></p>
<p>Bachelor of Science in Industrial Engineering or Mechanical Engineering plus skills and knowledge of CAD, MRP, Aggregate Planning, Time-and-motion studies, Analysis of variance (ANOVA), Process Capability.</p>",No experience
35,Industrial Engineer #SID002,"<p class=""MsoNormal""><span style=""font-size: 10.5pt; line-height: 115%; font-family: Verdana, sans-serif; background-image: initial; background-position: initial; background-size: initial; background-repeat: initial; background-attachment: initial; background-origin: initial; background-clip: initial;"">Industrial Engineer (Petersburg, FL) - Design and implement projects for increased efficiency and productivity of supply chain processes &amp; systems. Requires MS in Industrial Engineering or Mechanical Engineering plus skills and knowledge of ERP system, Replacement Analysis, Data modeling (IDEF1/IDEF3), ANOVA, Material Management, Mathematical Optimization (Linear &amp; Integer Programming), Six Sigma and Lean Manufacturing. </span></p>
<p>&nbsp;</p>
<p class=""MsoNormal""><span style=""font-size: 10.5pt; line-height: 115%; font-family: Verdana, sans-serif; background-image: initial; background-position: initial; background-size: initial; background-repeat: initial; background-attachment: initial; background-origin: initial; background-clip: initial;"">Job Code: SID002</span></p>",No experience
36,Industrial Engineer #IE17,"<p>SB Industry Inc. Forth Worth, TX seeks Industrial Engineer. Requires Bachelor's degree + 6 months experience.&nbsp;</p>",No experience
37,Industrial Engineer,"<p>ME Elecmetal, a global supplier of castings for the mining industry, is recruiting in its Duluth, MN foundry.&nbsp; Candidates must possess accredited Engineering degrees concentrated in Industrial, Mechanical, Chemical, or Material Science/Metallurgy.</p>
<p>These positions are salaried and ME Elecmetal offers competitive benefit packages, which include medical &amp; dental insurance, life insurance, 401k, and tuition reimbursement.</p>
<p>All qualified candidates must be:</p>
<ul>
<li>committed to creating a safe work environment</li>
<li>committed to high performance standards</li>
<li>committed to producing high quality products</li>
<li>willing to work in an environment that expects excellence</li>
</ul>
<p>Core Values: ME Elecmetal is an Equal Opportunity Employer and Drug Free Workplace. We are looking for Engineers who share our passion for craftsmanship and operational excellence.</p>",No experience
38,Industrial Engineer--Energy,"<p><strong>Industrial Engineer--Energy</strong></p>
<p>Creative Thermal Solutions seeks an Industrial Engineer--Energy.</p>
<p><strong>Duties:</strong></p>
<p>Conduct independent research in the fields of thermodynamics, heat transfer, refrigeration, and air-conditioning systems. Estimate production costs, cost saving methods, and the effects of product design changes on expenditures for management review, action, and control. Use drafting tools and computers (CAD, MATLAB, and LABVIEW) to draft and design layout to illustrate maximum efficiency of energy equipment, materials and workspace. Perform other duties as required.</p>
<p><strong>Requirements:</strong> Bachelor's degree in Mechanical Engineering, Industrial Engineering, Environmental Engineering, or closely related. Advanced coursework in thermal sciences and energy conservation systems. Acquired skills include energy auditing, waste heat recovery analysis, numerical analysis, experience designing and conducting research testing, research report writing, and classroom instruction. Proficient in thermodynamics, fluid mechanics, multiple CAD software programs, Matlab, and Labview. Full-time</p>
<p><em>Creative Thermal Solutions is an affirmative action/equal </em> <em>opportunity employ</em>er.</p>",No experience
39,Distribution Center Industrial Engineers,"<p><strong>Distribution Center Industrial Engineers </strong></p>
<p>Home Depot U.S.A., Inc. has multiple openings for Distribution Center Industrial Engineers to support process improvements for facilitates in our Regional Distribution Center Supply Chain Network.</p>
<p><strong>Work Location: </strong></p>
<p>Van Buren, OH. Up to 20% travel required. All positions require related degree and/or experience and/or skills. Multiple openings.</p>",No experience
40,Industrial Engineer,"Industrial Engineer    
	(Columbus, OH) Design, develop, test, & evaluate integrated systems for managing industrial production process of metal fabricated consumer products. Develop tools, implement designs, & integrate machinery, equipment, & computer technologies (including CNC) to ensure effective process. Recommend actions to assure or improve product quality & reliability. Prepare layouts & drawings of machinery & equipment. Identify & implement new manufacturing technologies, process, or equipment. Monitor processes to identify ways to reduce losses, decrease time requirements, & improve quality. Coordinate purchase of equipment. Develop protocols associated with automated production equipment & safety standards. Master's degree in Industrial Engineering plus 1.5 years of experience in Plant or Industrial Engineer performing related duties required. Send resume to, HR Panacea Products Corporation, 2711 International St, Columbus, OH, 43228.",1-3 years of experience
41,Manufacturing / Industrial Engineer,"SIEMENS ENERGY, INC. seeks a Manufacturing/Industrial Engineer at Charlotte, NC facility. Provide technical support for Gas Turbine Rotor Shop. Develop, evaluate, & improve manufacturing methods. Required: High School diploma and 2 yrs exp as a technician with large gas & steam turbines. Prior exp must incl: reading & interpreting complex technical drawings & specifications; understanding of geometric dimensioning & tolerance; AutoCAD, NX, Pro Engineer, TDM, & Team Centre; Microsoft office products, SAP, OIL & SPS tools; tools for development & customization of post processors for Multi-axis CNC Grinding equipment; Reverse Engineering tools & process definition for tooling & fixture calibration; Tooling, Fixture & Lifter designs for heavy components; process development & machining of Hirth & Curvic clutches; operation of Gleason & Magerle machines; FMEA, Lean, Six Sigma & Product Process Qualifications; product development process; & evaluation & selection of Technology for manufacturing & assembly of Gas Turbines. Offer of employment with Siemens is conditioned upon the successful completion of a background check and drug screen, subject to applicable laws and regulations. Mail resumes to: Brett Sanchez, Siemens Energy, Inc., 4400 N. Alafaya Trail, Orlando, FL 32826. Please reference BS/KS. Applicants must be authorized to work in the US permanently. EOE.",1-3 years of experience
42,industrial engineer,"Sharp Packaging Solutions, an industry leading Pharmaceutical Contract Packager in Conshohocken, PA has an outstanding opportunity for an  INDUSTRIAL ENGINEER. Develops and implements appropriate operational standards and procedures as they apply to industrial engineering, cost reduction, manufacturing and facilities improvement programs. Reviews all cost estimates for accuracy prior to distribution and prepares timely accurate cost estimates based on requests from Sales.  Reviews and approves product changes (structures, routings, etc.) and completes input forms for maintenance of product structures and routings. Develops new and revised methods of manufacturing for all projects. Assist in designing and procuring of tools, jigs, fixtures and equipment.   The successful candidate must have a College Degree BS/BA Master’s Preferred and 4 yrs. related experience.  Sharp offers competitive wages and an exceptional benefits package.   Email resume to [email]  or fax to [phone]  Responses must include salary requirements.  No phone calls or walk-ins please.",1-3 years of experience
43,Manufacturing Systems Industrial Engineer,"<p style=""box-sizing: inherit; color: #303c42; font-family: Roboto, sans-serif; font-size: medium;"">Rite-Hite Doors, Inc. has an outstanding opportunity for the position of Manufacturing Systems Engineer.&nbsp; This position is responsible for the maintenance and development of the manufacturing systems, incorporating manufacturing and industrial engineering process knowledge. This position will plan, design and manage the manufacturing infrastructure and manage the configuration modules of manufacturing software.&nbsp;</p>
<p style=""box-sizing: inherit; color: #303c42; font-family: Roboto, sans-serif; font-size: medium;"">Qualified candidates must possess Bachelor's degree (B. S.) from 4-year college or university in industrial, manufacturing or mechanical engineering.&nbsp; Also, 1 to 5 years related experience in a fast paced manufacturing setting preferred, but not required. Knowledge of manufacturing, and engineering processes/methods, demonstrated understanding of Lean Manufacturing tools and concepts and Six Sigma training or certification desired. Understanding of ERP logic, MRP and inventory control experience is desired. Experience working with JD Edwards manufacturing platforms highly desired.&nbsp; APICS certification also preferred but not required.</p>
<p style=""box-sizing: inherit; color: #303c42; font-family: Roboto, sans-serif; font-size: medium;"">&nbsp;</p>
<p style=""box-sizing: inherit; color: #303c42; font-family: Roboto, sans-serif; font-size: medium;"">Competitive starting salary with full benefit package provided.&nbsp; <strong>For the chance to join our team of successful and motivated professionals,&nbsp;please click apply and attach your resume.&nbsp;</strong></p>
<p style=""box-sizing: inherit; color: #303c42; font-family: Roboto, sans-serif; font-size: medium;"">&nbsp;</p>
<p style=""box-sizing: inherit; color: #303c42; font-family: Roboto, sans-serif; font-size: medium;""><strong style=""box-sizing: inherit;"">Rite-Hite Corporation</strong></p>
<p style=""box-sizing: inherit; color: #303c42; font-family: Roboto, sans-serif; font-size: medium;"">Human Resources</p>
<p style=""box-sizing: inherit; color: #303c42; font-family: Roboto, sans-serif; font-size: medium;"">4343 Chavenelle Dr.</p>
<p style=""box-sizing: inherit; color: #303c42; font-family: Roboto, sans-serif; font-size: medium;"">Dubuque, IA 52002</p>
<p style=""box-sizing: inherit; color: #303c42; font-family: Roboto, sans-serif; font-size: medium;"">&nbsp;</p>
<p style=""box-sizing: inherit; color: #303c42; font-family: Roboto, sans-serif; font-size: medium;"">E O E / A A</p>
<p style=""box-sizing: inherit; color: #303c42; font-family: Roboto, sans-serif; font-size: medium;"">Drug Free Workplace</p>
<p style=""box-sizing: inherit; color: #303c42; font-family: Roboto, sans-serif; font-size: medium;"">&nbsp;</p>",1-3 years of experience
44,industrial engineer,"ENGINEERING-Industrial Engineer: Micro Lithography, Inc in Sunnyvale, CA. Design systems for pellicle manu-facturing.BSIE/ME + 2 yrs exp. Send resume to: [email] w/Job# MLI-1608.",1-3 years of experience
45,Industrial Engineer,"<p class=""MsoNormal""><span style=""font-size: 13.5pt; font-family: Arial, sans-serif;"">Industrial Designer, design/develop Heckler Design products. FT, Req. Master in Industrial Design. Apply at Hecktech Inc. 2115 S. 11th Ave. #120, Phoenix, AZ 85007&nbsp;</span><span style=""font-size: 9.5pt;""><a href=""mailto:[email]"" target=""_blank"">[email]</a></span></p>",1-3 years of experience
46,Industrial Engineer,"<p style=""box-sizing: inherit; color: #303c42; font-family: Roboto, sans-serif; font-size: medium;"">Camso Manufacturing is seeking an&nbsp;<strong style=""box-sizing: inherit;""><em style=""box-sizing: inherit;""><span style=""box-sizing: inherit; text-decoration: underline;"">Industrial Engineer</span></em></strong>&nbsp;at our Peosta facility.&nbsp; This is a full-time, permanent position.</p>
<p style=""box-sizing: inherit; color: #303c42; font-family: Roboto, sans-serif; font-size: medium;"">Camso, the Road Free company is active in 27 countries around the world with more than 7,500 dedicated employees located primarily in Asia, Europe and North America.&nbsp; It has four R&amp;D centers and 24 manufacturing plants and operates an international distribution network in over 100 countries.<br style=""box-sizing: inherit;"" /><br style=""box-sizing: inherit;"" />When you choose to work with us, you join a team that's always on the move to achieve its dream.&nbsp; Want to reach your true career potential and break new ground?&nbsp; Join us where the road ends.</p>
<p style=""color: #222222; font-family: arial, sans-serif; font-size: 12.8px;""><span style=""color: #303c42; font-family: Roboto, sans-serif; font-size: medium;"">- See more at: https://www.localjobnetwork.com/j/22949377?pc=FFE291B706</span></p>
<p style=""color: #222222; font-family: arial, sans-serif; font-size: 12.8px;""><strong>JOB DUTIES</strong>&nbsp;&nbsp;</p>
<ul style=""color: #222222; font-family: arial, sans-serif; font-size: 12.8px;"">
<li style=""margin-left: 15px;"">Analyze and improve material flow and plant layout to optimize production efficiency, safety, quality, and costs;</li>
<li style=""margin-left: 15px;"">Value stream management;</li>
<li style=""margin-left: 15px;"">Health and Safety risk assessment leader;</li>
<li style=""margin-left: 15px;"">Make or buy analysis;</li>
<li style=""margin-left: 15px;"">Lean manufacturing resource;</li>
<li style=""margin-left: 15px;"">Project management;</li>
<li style=""margin-left: 15px;"">Determine plant requirements and cost/profit benefits for potential expansions, machine conversions, etc.;</li>
<li style=""margin-left: 15px;"">Support other departments as needed.</li>
</ul>
<p style=""color: #222222; font-family: arial, sans-serif; font-size: 12.8px;"">&nbsp;<strong>JOB SKILL REQUIREMENTS</strong>&nbsp;</p>
<ul style=""color: #222222; font-family: arial, sans-serif; font-size: 12.8px;"">
<li style=""margin-left: 15px;"">Bachelor Degree in Industrial Engineering or Equivalent;</li>
<li style=""margin-left: 15px;"">2 or more years work experience would be preferred, but not necessary. Starting Salary will be based on experience and relative job knowledge;</li>
<li style=""margin-left: 15px;"">Exposure to and knowledge of APQP and PFMEA is preferred;</li>
<li style=""margin-left: 15px;"">Proficient Pro-E/Creo, plus AutoCAD is a plus;</li>
<li style=""margin-left: 15px;"">Must be self-directed, hands on, resourceful, people oriented, flexible, professional, positive attitude and have the ability to manage multiple priorities for a fast-paced and world class facility;</li>
<li style=""margin-left: 15px;"">Must have experience/knowledge of personal computer and MS office software, (Excel, Word, PowerPoint and Visio);</li>
<li style=""margin-left: 15px;"">Strong back ground in Lean Manufacturing;</li>
<li style=""margin-left: 15px;"">Back ground in agricultural equipment preferred;</li>
<li style=""margin-left: 15px;"">Travel:&nbsp; 5-10% max.&nbsp;if needed.</li>
</ul>
<p><strong>To apply for this position please go to AccessDubuqueJobs.com.</strong></p>
<p style=""color: #222222; font-family: arial, sans-serif; font-size: 12.8px;""><strong>Camso is an equal employment opportunity employer and an affirmative action federal contractor.</strong><br /><br /><strong>In compliance with the ADA&nbsp; Amendments act (ADAAA: American Disabilities Act as Amended), if&nbsp; you have a disability and would like to request an accommodation in order to apply for a position with Camso, please email&nbsp;Renae Bettcher at&nbsp;<a style=""color: #1155cc;"" href=""mailto:[email]"" target=""_blank"" rel=""noopener noreferrer""><span style=""color: #0066cc;"">[email]</span></a>&nbsp;</strong></p>",1-3 years of experience
