,jobtitle,jobdescription,experience
47,Senior Industrial Engineer,"Senior Industrial Engineer. Mack Trucks Inc., Hagerstown MD seeks individual to support and drive a continuous improvement philosophy utilizing tools in the Volvo Production System and other lean initiatives to meet present and future demands. Qualified apps will have 3 yrs exp working in a manufacturing assembly environment conducting Kaizen/Continuous improvement activities. For a complete position profile with requirements and to apply go to
Volvo Careers at  https://xjobs.brassring.com/1033/ASP/TG/cim_jobdetail.asp?partnerid=25079&siteid=5171&AReq=70314BR&codes=Volvo",1-3 years of experience
48,Industrial Engineer,"<p>Industrial Engineer in Miami, Florida.</p>
<p><strong>Requirements:</strong> Bachelor's Degree in Industrial Engineering or foreign equivalent plus 2 years of experience in the maintenance and repair of industrial equipment. Verifiable references.</p>",1-3 years of experience
49,Industrial Engineer,"GKN Driveline Newton, LLC seeks an Industrial Engineer (work location:  Newton, NC) to generate daily production reports, performance summaries & machine utilization reports. Req. Master Degree or foreign educ. equiv. & 1 yr. exp.  Send resume, cover letter, job code IEGKNNEWS to:  M. Valentine, GKN Driveline Newton, LLC, 1848 GKN Way, Newton, NC 28658.",1-3 years of experience
50,Industrial Engineer,"<h2 style=""text-align: center;"">Guardian Industries, LLC</h2>
<h2 style=""text-align: center;"">has an opening for an</h2>
<h2 style=""text-align: center;""><span style=""text-decoration: underline;""> Industrial Engineer </span></h2>
<h2 style=""text-align: center;"">in Kingsburg, California. 40hrs/wk; 8am -5pm; M-F.</h2>
<h2 style=""text-align: center;"">&nbsp;</h2>
<p style=""text-align: left;""><br />Responsibilities: Perform research, design and development of manufacturing processes including production flow, assembly methods and production equipment; improve manufacturing processes and methods for cost-reduction, quality improvement and efficiency; estimate production costs, cost saving methods, and effects of product design changes on expenditures for management review, action, and control; improve yields, lower costs, and increase manufacturing uptime; create contracts for equipment acquisition and construction; monitor preparation of working drawings presented by outside contractors; identify ways to prevent waste and inefficiency in manufacturing processes; review production information to understand methods and activities in manufacturing and services including but not limited to, production schedules, process flows and engineering specs; design control systems to minimize and resolve production issues and project costs; review production schedules, engineering specifications, orders, and related information to obtain knowledge of manufacturing methods, procedures, and activities; and draft and design layout of equipment, materials, and workspace to illustrate maximum efficiency using drafting tools and computer.<br />Requirements: Bachelor&rsquo;s Degree in Industrial or Mechanical Engineering or foreign degree equivalent, plus 2 years of experience in engineering positions in manufacturing industry. Experience must include: project management of glass fabrication processes; developing techniques for managing processes in a manufacturing setting; data monitoring to ensure quality control; collection of critical process parameters; troubleshooting problems that occur during manufacturing process; working cross-functionally with product and process development teams; coordination of production processes including tooling, hydraulic systems, control systems, and conveyors.<br />Submit resumes to Guardian Industries, LLC:&nbsp;11535 E. Mountain View, Kingsburg, CA 93631. Include Ref #34840-347 w/resume. Guardian Industries, LLC&nbsp;is an equal opportunity/affirmative action employer.</p>",1-3 years of experience
51,INDUSTRIAL ENGINEER,"<p>Industrial Engineer</p>
<p>Progressive state of the art manufacturer of quality automotive parts, located in Nashville, IL is seeking an experienced Industrial Engineer. Job responsibilities include, but are not limited to,&nbsp; developing and administering a plant layout process, built around Systemic Layout Planning (SLP) and Systemic Handling Analysis (SHA) principles, that optimizes material handling and maintain associated drawing and documentation, assist with the development and maintenance of a plant wide scheduling and inventory system (WMS), apply operations research methods to create operational optimization models, apply, time and motion study techniques, etc.</p>
<p>Applicants must have five years of experience, B.S. degree in Engineering or Industrial Engineering, must have basic understanding of 8D, FMEA, APQP, SPC, understanding of standardized work and kaizen activity, proficient in AutoCAD14 or higher, ability to read automotive blueprints and engineering specifications, and be able to adjust to changing needs and conditions.</p>
<p>Interested and qualified candidates should email a resume to the HR Specialist at <a href=""mailto:[email]"">[email]</a>.</p>",1-3 years of experience
52,Senior Industrial Engineer,"<p>Henniges Automotive North America, Inc., Chinese-owned Tier-1 auto supplier of seal&rsquo;g systems, seeks Senior Industrial Engineer in Auburn Hills, MI. Nat&rsquo;l &amp; internat&rsquo;l travel 15%. Duties: develop mfg processes &amp; process flow for new business quotes; lead Design for Mfg Feasibility meet&rsquo;gs for all new business quotes &amp; support compliance w/ program milestones; ensure implementat&rsquo;n of benchmark&rsquo;g &amp; best practice processes at all mfg plants; incorporate innovat&rsquo;ns into new business quotes &amp; develop new cost calculat&rsquo;g models; work w/ Advanced Mfg Eng&rsquo;g &amp; Purchas&rsquo;g teams to develop competitive automat&rsquo;n processes &amp; capital &amp; tool&rsquo;g costs for new business quotes; participate in plant lean mfg activities (lean headcount calculat&rsquo;n, assembly line balanc&rsquo;g, product&rsquo;n plann&rsquo;g &amp; work cell layout &amp; capacity studies) for new business launch; evaluate current product&rsquo;n process efficiency, develop continuous improvem&rsquo;t activities &amp; recommend methods for cost reduct&rsquo;n; participate in part design reviews to ensure manufacturability of proposed designs; initiate mfg studies to develop best practices; support mgmt of central capital asset list for global mfg ops. Min edu req: bachelor in mechanical eng&rsquo;g, industrial technology or industrial eng&rsquo;g or foreign equiv degree. Min exp req: must have 2 yr exp in industrial eng&rsquo;g posit&rsquo;n w/ Tier-1 auto supplier of seal&rsquo;g systems. Special skills req: must have 2 yr work exp in each of follow&rsquo;g: apply&rsquo;g data analysis techs to assess impact of changes &amp; improvem&rsquo;ts on product mfg processes; us&rsquo;g AutoCAD to define &amp; review mfg plant layouts; work&rsquo;g w/ cross-funct&rsquo;nal multi-cultural teams on definit&rsquo;n of processes &amp; assessm&rsquo;t of mfg risks; develop&rsquo;g &amp; coordinat&rsquo;g implementat&rsquo;n of industrial eng&rsquo;g processes to ensure optimizat&rsquo;n of space, materials &amp; labor; implement&rsquo;g benchmark&rsquo;g &amp; best practice methods. Must have 6 mo work exp in each follow&rsquo;g: develop&rsquo;g &amp; defin&rsquo;g product&rsquo;n costs for auto seal&rsquo;g systems; evaluat&rsquo;g tool&rsquo;g capital; integrat&rsquo;g logistics, packag&rsquo;g, product design &amp; purchas&rsquo;g data into cost estimat&rsquo;n models; work&rsquo;g w/ Eng&rsquo;g &amp; Sales personnel to optimize estimates &amp; draft bids; collaborat&rsquo;g w/ Finance &amp; Process Eng&rsquo;g personnel to standardize global quot&rsquo;g procedures; apply&rsquo;g global benchmarks to draft quotes for new program process cycles; support&rsquo;g global cost estimat&rsquo;n team in evaluat&rsquo;n of volume cost, tool&rsquo;g &amp; capital; perform&rsquo;g financial analyses for eng&rsquo;g change requests for global programs. Exp may be acquired concurrently. Resume to <a href=""mailto:[email]"">[email]</a> (Subject Line:&nbsp; HQ-2020-12 Industrial Engineer), or mail to Henniges Automotive North America, Inc., Human Resources, ATTN: Paula Pilotti, 2750 High Meadow Circle, Auburn Hills, MI 48326. EOE. Employer Paid Ad.</p>",1-3 years of experience
53,Industrial Engineer,"<p><strong>Industrial Engineer</strong><br /><br />Summary: Responsible for evaluating existing processes &amp; configuring mfg systems to reduce cost, improve sustainability &amp; develop best practices w/i the production process.</p>
<ul>
<li>Primary responsibilities</li>
<li>Evaluate processes in mfg systems while maintaining reliability and safety to improve production rates, efficiencies, yields, costs, and changeovers.</li>
<li>Assess process capabilities, prioritize process improvement opportunities, and innovates &amp; implement process improvements on multiple &amp; moderately complex processes.</li>
<li>Perform times studies, develops work standards, track &amp; analyze data to track for improvement/monitoring.</li>
<li>Investigate occurrence of internal/external defects and recommend corrective actions.</li>
<li>Work with original equipment mfgs to develop cost-effective &amp; working production processes.</li>
<li>Research &amp; determine ROI of new mfg technology.</li>
<li>Improve mfg efficiency by analyzing &amp; planning work-flow, space requirements &amp; equipment layout</li>
<li>Lead &amp; coach cross functional problem solving &amp; process improvement teams.</li>
<li>Review production schedules, engineering specs, process flows &amp; other info to understand methods &amp; activities in mfg &amp; services.</li>
<li>Enact quality control procedures to resolve production problems or minimize costs.</li>
<li>Design control systems to coordinate activities &amp; production planning to ensure that products meet quality standards.</li>
<li>Resolve how to manufacture parts or products, or deliver services, w/ maximum efficiency.</li>
<li>Collaborate with all the depart managers &amp; initiate, develop &amp; complete cost saving projects.</li>
</ul>
<p><br />Qualifications Required - We are seeking an engineer with a broad understanding of process improvement techniques &amp; lean mfg principles &amp; how those principles can be inc. into a rudimentary mfg process.</p>
<ul>
<li>Master&rsquo;s Degree in Industrial Engineering</li>
<li>Lean Six Sigma Green Belt Certified</li>
<li>Minimum 2 yrs work exp in Mfg and PLC systems</li>
<li>Must have exp with VBA and SQL, ERP systems</li>
<li>Must have excellent Analytical / Problem Solving skills</li>
<li>Must be able to establish and promote a work environment that supports the Quality Policy and Quality System.</li>
<li>Experience w/implementation &amp; auditing of ISO 9001</li>
<li>Results oriented, curious, &amp; self-motivated w/the ability to effectively manage multiple tasks/projects.</li>
<li>In-depth exp with Lean Mfg methods &amp; continuous improvement mindset.</li>
<li>Exp. using visual management systems.</li>
</ul>
<p><br />To apply, please send resumes via email at the link on this page!</p>",1-3 years of experience
54,Industrial Engineer,"<p><strong>Industrial Engineer</strong><br /><br />Summary: Responsible for evaluating existing processes &amp; configuring manufacturing systems to reduce cost, improve sustainability &amp; develop best practices within the production process.</p>
<ul>
<li>Primary responsibilities</li>
<li>Evaluate processes in manufacturing systems while maintaining reliability and safety to improve production rates, efficiencies, yields, costs, and changeovers.</li>
<li>Assess process capabilities, prioritize process improvement opportunities, and innovates &amp; implement process improvements on multiple &amp; moderately complex processes.</li>
<li>Perform times studies, develops work standards, track &amp; analyze data to track for improvement/monitoring.</li>
<li>Investigate occurrence of internal/external defects and recommend corrective actions.</li>
<li>Work with original equipment manufacturers to develop cost-effective &amp; working production processes.</li>
<li>Research &amp; determine ROI of new manufacturing technology.</li>
<li>Improve manufacturing efficiency by analyzing &amp; planning work-flow, space requirements &amp; equipment layout</li>
<li>Lead &amp; coach cross functional problem solving &amp; process improvement teams.</li>
<li>Review production schedules, engineering specs, process flows &amp; other info to understand methods &amp; activities in manufacturing &amp; services.</li>
<li>Enact quality control procedures to resolve production problems or minimize costs.</li>
<li>Design control systems to coordinate activities &amp; production planning to ensure that products meet quality standards.</li>
<li>Resolve how to manufacture parts or products, or deliver services, with maximum efficiency.</li>
<li>Collaborate with all the depart managers &amp; initiate, develop &amp; complete cost saving projects.</li>
</ul>
<p>Qualifications Required - We are seeking an engineer with a broad understanding of process improvement techniques &amp; lean manufacturing principles &amp; how those principles can be incomplete into a rudimentary manufacturing process.</p>
<ul>
<li>Master&rsquo;s Degree in Industrial Engineering</li>
<li>Lean Six Sigma Green Belt Certified</li>
<li>Minimum 2 years work experience in Manufacturing and PLC systems</li>
<li>Must have experience with VBA and SQL, ERP systems</li>
<li>Must have excellent Analytical / Problem Solving skills</li>
<li>Must be able to establish and promote a work environment that supports the Quality Policy and Quality System.</li>
<li>Experience with implementation &amp; auditing of ISO 9001</li>
<li>Results oriented, curious, &amp; self-motivated w/the ability to effectively manage multiple tasks/projects.</li>
<li>In-depth experience with Lean manufacturing methods &amp; continuous improvement mindset.</li>
<li>Experience using visual management systems.</li>
</ul>",1-3 years of experience
55,Industrial Engineering Staff,"<p>AVAILABLE POSITIONS: <br />&bull; Industrial Oven Tech &mdash; 1st Shift <br />&bull; Hydraulic Press Operator &mdash; 1st Shift <br />&bull; General Labor &amp; Demount &mdash; 1st Shift <br />&bull; Abrasive Material Weigher &mdash; 1st Shift <br />&bull; Abrasive Molder &mdash; 1st Shift</p>
<p style=""margin-bottom: 12.0pt;""><span style=""font-size: 11.0pt; font-family: 'Calibri','sans-serif';"">ELIGIBLE FOR BENEFITS:<br />&nbsp;&bull; Paid Vacation &amp; Holidays<br />&bull; Skill Development<br />&bull; Tuition/Training Reimbursement<br />&bull; Wellness Programs<br />&bull; Employee Engagement Activities<br />&bull; Community Initiatives<br />&bull; 401k) Matching<br />&bull; Medical<br />&bull; Dental<br />&bull; Vision</span></p>
<p><span style=""font-size: 11.0pt; font-family: 'Calibri','sans-serif';"">REQUIREMENTS:<br />&bull; Some Daily &amp; Weekend Overtime May be Required<br />&bull; High school diploma or GED<br />&bull; Abrasive wheel experience a plus<br />&bull; Mathematical and mechanical aptitude<br />&bull; General computer skills<br />&bull; Must have good common judgment to help with product flow<br />&bull; Ability to read and use tape measure and micrometers<br />&bull; No restriction to regularly lift 30 lbs. &amp; occasionally lift 50 lbs.</span><br /><span style=""font-size: 11.0pt; font-family: 'Calibri','sans-serif';"">&bull; Must be able to perform general bending and turning<br />&bull; Must be able to stand for an entire shift<br />&bull; Strong attention to details<br />&bull; Ability to communicate clearly and effectively<br />&bull; Self-starter and highly motivated<br />&bull; Excellent time management<br />&bull; Punctual and strong work ethic</span></p>
<p><span style=""font-size: 11.0pt; font-family: 'Calibri','sans-serif';"">ABOUT GARDNER ABRASIVES</span></p>
<p><span style=""font-size: 11.0pt; font-family: 'Calibri','sans-serif';"">Founded in 1905, Fives Landis Corp. (Gardner Abrasives) is a progressive abrasive wheel manufacturer located in South Beloit, IL. As a global manufacturing partner for key industries such as Automotive, Bearing, and Heavy Equipment, the Gardner Abrasives division remains a pioneer in innovation for custom-engineered abrasive &amp; super abrasive grinding solutions.</span></p>
<p><span style=""font-size: 11.0pt; font-family: 'Calibri','sans-serif';"">ABOUT FIVES</span></p>
<p><span style=""font-size: 11.0pt; font-family: 'Calibri','sans-serif';"">Fives, an industrial engineering Group with more than 200 years of history, designs and supplies machines, process equipment and production lines for the world's largest industrial groups including the aluminium, steel, glass, automotive, aerospace, logistics, cement, and energy sectors. Headquartered in Paris (France), Fives has a network of over zoo operational units in nearly 30 countries worldwide, including 17 locations in the US. Five sustainably leads the future of manufacturing demonstrating each day that Industry Can Do It.</span></p>
<p><span style=""font-size: 11.0pt; font-family: 'Calibri','sans-serif';"">CONTACT US: Fives Landis Corp. &mdash; (Gardner Abrasives) Human Resources: Sandi Harden 481 Gardner Street &mdash; South Beloit IL 6io8o &mdash; USA Tel: [phone] &mdash; Email: [email]</span></p>
<p><span style=""font-size: 11.0pt; font-family: 'Calibri','sans-serif';"">www.fivesgroup.corn</span></p>",1-3 years of experience
56,Industrial Engineering Technician,"<p><strong>Wellins, Inc. is looking for Industrial Engineering Technicians.</strong>&nbsp;Duties are:</p>
<p>[1] Design and plan automated systems according to customer&rsquo;s needs;</p>
<p>[2] Setup and install automated systems in manufacturing factory;</p>
<p>[3] Provide engineering support to manufacturing lines with automation systems; and etc.</p>
<p>Job location: 3051 Kumho Parkway, Macon GA 31216.&nbsp;Requirement: At least 1-year work experience and Korean language fluency.</p>
<p>Send resume to Wellins, Inc. 6420 Atlantic Blvd Suite 500, Norcross GA 30071</p>",1-3 years of experience
57,Industrial Engineer,"<p><strong>Industrial Engineer.</strong> Responsible for development, implementation, evaluation, and<br />optimization of orthodontic appliance processes and production. Prepare 501K FDA<br />submissions. Create 3D drawings using SolidWorks or similar. Rqd. MSc in industrial and<br />systems engineering and 18 mo. experience. Apply with resume by email to:<br />[email], CDB Corporation, Leland, NC.</p>",1-3 years of experience
58,Industrial Engineer II - Alameda,"<div class=""content-wrapper posting-page"">
<div class=""content"">
<div class=""section-wrapper page-full-width"">
<div class=""section page-centered"">
<div>As a member of our new Industrial Engineering team, you will bring your hands-on IE experience and your strong understanding of Lean Manufacturing to find ways to eliminate wastefulness in the production of Penumbra's life-saving products. Working&nbsp;cross-functionally with R&amp;D, Manufacturing, Quality Assurance, Facilities, Safety, and other groups, you will to drive continuous improvements in the&nbsp;effective use of workers, machines, materials, space and information.</div>
<div>&nbsp;</div>
</div>
<div class=""section page-centered"">
<div>
<h3>The job</h3>
<ul class=""posting-requirements plain-list"">
<ul>
<li>Coordinate and work on implementing best practices and ensuring that sites do not deviate from standard setup/line layout</li>
<li>Review production schedules, engineering specifications, process flows, work instructions, and other information to understand methods and activities in manufacturing and services.</li>
<li>Conduct time studies, identifying value/no-value added activities. Present findings and propose improvement plans.</li>
<li>Analyze processes to determine how to manufacture parts and products with maximum efficiency and quality. Standardizing and Implementing best practices across both sites.</li>
<li>Identify opportunities for improvement in the layout of equipment and work space.</li>
<li>Develop material flow through the implementation and disciplined use of Kanban and Supermarkets.</li>
<li>Work with manufacturing, quality and development engineers to identify equipment and process improvement opportunities.</li>
<li>Ensure a safe and healthy work environment.&nbsp;</li>
</ul>
</ul>
</div>
</div>
<div class=""section page-centered"">
<div>
<h3>What you bring</h3>
<ul class=""posting-requirements plain-list"">
<ul>
<li>The desire to work with a great team in an environment where your work makes a difference.</li>
<li>The creativity and ingenuity needed to design new production processes in many kinds of settings.</li>
<li>Critical-thinking skills, logic and reasoning to create new systems and to solve problems related to waste and inefficiency, and to come up with new approaches.</li>
<li>A hands-on approach to your work, with the ability to be open to new methods and technologies.</li>
<li>Knowledge and experience in Software systems including; Microsoft Teams, SharePoint, Power BI, MRP Systems, AutoCAD, SolidWorks, Microsoft Office, Advanced Excel Skills.</li>
<li>Outstanding oral, written, and interpersonal communication skills needed to explain concepts clearly and quickly.</li>
<li>A Bachelor's degree in Industrial or Manufacturing Engineering, or a related field.</li>
<li>Two to five plus years of Industrial Engineering experience, ideally in a medical device or similarly regulated organization.</li>
</ul>
</ul>
</div>
</div>
<div class=""section page-centered"">
<div>
<h3>What we offer</h3>
<ul class=""posting-requirements plain-list"">
<ul>
<li>A collaborative teamwork environment where learning is constant and performance is rewarded.</li>
<li>The opportunity to be at the forefront of technology that is revolutionizing the treatment of some of the world's most devastating diseases.</li>
<li>A generous benefits package that includes medical, dental, vision, and life insurance; a 401(k) match; and an Employee Stock Purchase Plan.</li>
</ul>
</ul>
</div>
</div>
<div class=""section page-centered"">
<div>Penumbra, Inc., headquartered in Alameda, California, is a global healthcare company focused on innovative therapies.&nbsp; Penumbra designs, develops, manufactures and markets novel products and has a broad portfolio that addresses challenging medical conditions in markets with significant unmet need.&nbsp; Penumbra sells its products to hospitals and healthcare providers primarily through its direct sales organization in the United States, most of Europe, Canada and Australia, and through distributors in select international markets. The Penumbra logo is a trademark of Penumbra, Inc.&nbsp;</div>
<div>&nbsp;</div>
<div><em>Qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, sexual orientation, gender identity, disability or protected veteran status.</em></div>
<div>&nbsp;</div>
<div><strong>What We Offer:</strong></div>
<div>&bull; A collaborative teamwork environment where learning is constant and performance is rewarded</div>
<div>&bull; The opportunity to be part of the team that is revolutionizing the treatment of some of the world's most&nbsp;devastating diseases</div>
<div>&bull; A generous benefits package that includes medical, dental, vision, and life insurance; a 401(k) match; and an Employee Stock Purchase Plan</div>
<div>&nbsp;</div>
<div>&nbsp;</div>
<div>Penumbra, Inc., headquartered in Alameda, California, is a global healthcare company focused on innovative therapies. Penumbra designs, develops, manufactures and markets novel products and has a broad portfolio that addresses challenging medical conditions in markets with significant unmet need.&nbsp;Penumbra sells its products to hospitals and healthcare providers primarily through its direct sales organization in the United States, most of Europe, Canada and Australia, and through distributors in select international markets. The Penumbra logo is a trademark of Penumbra, Inc.&nbsp;</div>
<div>&nbsp;</div>
<div><em>Qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, sexual orientation, gender identity, disability or protected veteran status.</em></div>
<div>&nbsp;</div>
<div>If you reside in the State of California, please also refer to&nbsp;<a class=""postings-link"" href=""https://www.penumbrainc.com/pdf/ccpa-notice-lever/"">Penumbra&rsquo;s Privacy Notice for California Residents</a>.</div>
</div>
<div class=""section page-centered last-section-apply"" data-qa=""btn-apply-bottom""><a class=""postings-btn template-btn-submit cerulean"" href=""https://jobs.lever.co/penumbrainc/7dc07ad3-137a-46e8-bcf8-97a95fb6d76b/apply"">APPLY FOR THIS JOB</a></div>
</div>
</div>
</div>",1-3 years of experience
